H,L,n,RA_pct,RB_pct,RC_pct,SPL_pct,v33_m,RA_m,RB_m,RC_m,SPL_m,best,lift_vs_v33
14,13,17160,0.5283799533799534,0.3229020979020979,0.0,0.0,0.6209321088430587,0.15766987126051407,0.2753362453345096,3.2355842058696633,4.825358973127803,RA,4632.622375825446
14,12,17160,0.6444638694638695,0.19924242424242425,0.0,0.0,0.5748490678090038,0.1075620631793718,0.439117716718248,2.9500812939814853,4.615364510961048,RA,4672.87004629632
14,11,17160,0.6684149184149184,0.14219114219114218,0.0,0.0,0.5781797781869409,0.09831439350451623,0.5718805360106322,2.8009533795816846,4.4071585084253595,RA,4798.653846824247
14,10,17160,0.5224941724941725,0.29102564102564105,0.0,0.0,0.5152980775748204,0.18733158471770497,0.3896011085950689,2.486149476069603,4.092035840295357,RA,3279.6649285711546
14,9,17160,0.42156177156177155,0.41293706293706295,0.0,0.0,0.5111051876945117,0.2746273312036009,0.2851113050898194,2.3522045459910914,4.105080712004076,RA,2364.778564909109
14,8,17160,0.4076923076923077,0.44755244755244755,0.00017482517482517483,0.0,0.4655611891042775,0.30091316943341273,0.26267773933569727,2.097182401135783,3.80398368364035,RB,2028.8344976858025
14,7,17160,0.43152680652680653,0.426981351981352,0.0015734265734265735,0.0,0.40037237778132334,0.28298484902765975,0.278754078398463,1.821909674016557,3.593032634661138,RB,1216.1829938286032
14,6,17160,0.4743006993006993,0.37033799533799533,0.007400932400932401,0.0,0.3320655593137302,0.23504924192728305,0.31467628245912754,1.5728636358798394,3.5363685895874446,RA,970.1631738644717
14,5,17160,0.49726107226107225,0.28834498834498834,0.04061771561771562,0.0,0.251479312123314,0.20631847234365763,0.3971145108997787,1.1613898608666933,3.124846737560521,RA,451.60839779656345
14,4,17160,0.45064102564102565,0.22983682983682985,0.10180652680652681,0.0,0.2210145694243294,0.23493881125783544,0.46285314718766096,0.85613694714061,3.0146037305194,RA,-139.24241833506045
14,3,17160,0.3880536130536131,0.16142191142191142,0.18782051282051282,0.0,0.23324358977083257,0.28887237793915754,0.5937001757150069,0.6133642200143391,2.9761401529277354,RA,-556.2878816832497
14,2,17160,0.3431818181818182,0.08432400932400932,0.2817016317016317,0.0,0.2822386364484562,0.34502564126936097,0.8224857236112149,0.4394551285971303,2.9882272736910767,RA,-627.8700482090477
13,12,17160,0.48216783216783216,0.36742424242424243,0.0,0.0,0.5089997091530855,0.17549388241239916,0.23553146939108144,2.633925991409973,4.315586830670989,RA,3335.058267406863
13,11,17160,0.5501165501165501,0.2723193473193473,0.0,0.0,0.4858219692091694,0.15038461501087064,0.3442616538012222,2.464692015469124,4.139289917766729,RA,3354.373541982988
13,10,17160,0.35874125874125873,0.4809440559440559,0.00017482517482517483,0.0,0.48126981219950854,0.30169871677156096,0.20333974289171625,2.187459207005855,3.886420162548398,RB,2779.3006930779234
13,9,17160,0.2558857808857809,0.6062937062937063,0.0002913752913752914,0.0,0.502384032964943,0.43890792473180257,0.1368965615220976,2.0327319350386674,3.8706261657421,RB,3654.8747144284544
13,8,17160,0.21655011655011655,0.6462703962703963,0.0006993006993006993,0.0,0.5070690572322053,0.5038033221230683,0.11675670151967807,1.9176145114759549,3.8571806543877365,RB,3903.123557125272
13,7,17160,0.23624708624708624,0.6251748251748251,0.003438228438228438,0.0,0.4407645685651984,0.4812631120242608,0.1279865971050553,1.6294539630434766,3.547134907923732,RB,3127.779714601431
13,6,17160,0.2727855477855478,0.5596736596736597,0.013053613053613054,0.0,0.35403846161834035,0.4183178908319163,0.16012529198401595,1.338583624820086,3.3365439985637795,RB,1939.131696343244
13,5,17160,0.28793706293706295,0.4863053613053613,0.0418997668997669,0.0,0.2907272731863062,0.39190384653713856,0.19423543057102702,1.066944638344444,3.1748076928443534,RB,964.9184261527919
13,4,17160,0.25361305361305364,0.41095571095571093,0.11159673659673659,0.0,0.26559877648335256,0.4335276809976369,0.24757896222310935,0.7680836253421216,3.071672786096608,RB,180.1981426024321
13,3,17160,0.21107226107226107,0.2947552447552448,0.22243589743589742,0.0,0.2760087413577111,0.4986220863413843,0.3605792539355417,0.5278065264721603,3.014361597278583,RB,-845.7051257783061
13,2,17160,0.18682983682983684,0.16037296037296037,0.33986013986013985,0.0,0.31907575713358777,0.557530594033912,0.5704711537358258,0.34446357782552395,3.0302872967084062,RC,-253.87820691936182
12,11,17160,0.4055361305361305,0.4305944055944056,0.00011655011655011655,0.0,0.43813111845404995,0.22247727219718735,0.19873572378864376,2.196082750935865,3.807423077987036,RB,2393.953946654062
12,10,17160,0.22983682983682985,0.6237179487179487,0.0002331002331002331,0.0,0.4817922499837866,0.41820017579706315,0.11461217991990365,1.9845294301351424,3.634762238988833,RB,3671.8007006388298
12,9,17160,0.14172494172494174,0.7257575757575757,0.000641025641025641,0.0,0.5435387534476894,0.5889160843874873,0.07635460381422166,1.8837925410973309,3.6558286723909825,RB,4671.841496334678
12,8,17160,0.11567599067599067,0.751981351981352,0.001048951048951049,0.0,0.5648295465069291,0.68067628284303,0.0675629376913562,1.764876458131261,3.618533218598117,RB,4972.666088155729
12,7,17160,0.12255244755244755,0.7264568764568765,0.002680652680652681,0.0,0.5351051861652562,0.6764411412136052,0.07378205104067809,1.6355492423125706,3.5766888111678337,RB,4613.23135124578
12,6,17160,0.1502913752913753,0.6697552447552447,0.012237762237762238,0.0,0.4327016320040489,0.5989798954191415,0.09700320559279181,1.3218712127111887,3.2426182999628943,RB,3356.9842641125706
12,5,17160,0.16462703962703962,0.5961538461538461,0.04195804195804196,0.0,0.3652867128072298,0.5703653844564042,0.12597639830267418,1.050007285109541,3.0700040797980845,RB,2393.103145045556
12,4,17160,0.14731934731934732,0.5045454545454545,0.11317016317016317,0.0,0.3381733688661538,0.6123531473060257,0.17284644488592596,0.7503805364368674,2.964474069059442,RB,1653.2692398022784
12,3,17160,0.12476689976689977,0.3735431235431235,0.23339160839160839,0.0,0.34353496515124793,0.6747415507886894,0.2739676576043156,0.5008047786609667,2.914304780046453,RB,695.6730754693235
12,2,17160,0.11118881118881119,0.21416083916083917,0.37377622377622377,0.0,0.384296036659716,0.7312065847403107,0.46723018591455023,0.31009411353808947,2.9163784972597173,RC,742.0192312162654
11,10,17160,0.3871794871794872,0.44638694638694637,0.0005244755244755245,0.0,0.3645037884109204,0.2357039628014737,0.19717278484839051,1.7926013991304528,3.281554487864389,RB,1673.310035625299
11,9,17160,0.25244755244755246,0.593997668997669,0.0008158508158508159,0.0,0.4101182982959461,0.3909012237101324,0.12881439433559028,1.696925699399211,3.3080122387108863,RB,2813.039039603558
11,8,17160,0.1916083916083916,0.656993006993007,0.0020396270396270395,0.0,0.43584527991330013,0.4966465617173475,0.10336043171732229,1.5840431238518646,3.2770926589209757,RB,3324.8484819597784
11,7,17160,0.1896853146853147,0.6435314685314686,0.004079254079254079,0.0,0.4239306524156057,0.5277858380801402,0.10825582726289777,1.4468680065663615,3.2040853731621857,RB,3156.748251527079
11,6,17160,0.19784382284382285,0.6021561771561772,0.008682983682983684,0.0,0.39680827548141245,0.5039874712020996,0.1270562354508909,1.3608467365840302,3.1692858396525687,RB,2697.5204003052154
11,5,17160,0.20186480186480185,0.5501748251748252,0.030186480186480187,0.0,0.3484338578099433,0.5067878791159302,0.15355099083558332,1.0855539046949219,2.895846737357234,RB,1948.8286697435997
11,4,17160,0.17127039627039628,0.4962121212121212,0.08927738927738928,0.0,0.3246287884678592,0.5690390450526615,0.18221212166756617,0.787790793390556,2.795094115839943,RB,1424.1666680029302
11,3,17160,0.14137529137529137,0.3942307692307692,0.19615384615384615,0.0,0.32621124705108695,0.6408741260721893,0.2540737182356196,0.5378747085095242,2.7384915499229936,RB,721.3752881546736
11,2,17160,0.12092074592074592,0.25384615384615383,0.34364801864801864,0.0,0.3525346739916674,0.7003257580488456,0.40117220312193047,0.332891026050686,2.7340419592472047,RC,196.4364794098139
10,9,17160,0.4182983682983683,0.4168997668997669,0.0018648018648018648,0.0,0.3289026809353729,0.2267170740356061,0.21681672486065212,1.6369399775639133,2.985543707424247,RB,1120.8595607472075
10,8,17160,0.34015151515151515,0.5011072261072261,0.003554778554778555,0.0,0.3418802445256184,0.30636072265725617,0.17972319341386236,1.5423301280898396,2.966070513404843,RB,1621.5705111175603
10,7,17160,0.33811188811188814,0.4902097902097902,0.005536130536130536,0.0,0.3347386362010478,0.3383857809109201,0.19092977873954947,1.4326958045711315,2.8964055956201302,RB,1438.0885746149836
10,6,17160,0.34924242424242424,0.4586247086247086,0.008333333333333333,0.0,0.3098884027326449,0.32464131661186035,0.21609411392554137,1.3256561774896167,2.8350460378232243,RB,937.9428880710352
10,5,17160,0.34411421911421913,0.4379370629370629,0.012937062937062937,0.0,0.30270425409593105,0.3240227270795962,0.22901952210564105,1.2758336249679774,2.8400632296939596,RB,736.8473199028999
10,4,17160,0.2944638694638695,0.4277972027972028,0.048659673659673656,0.0,0.26997727299356583,0.38631031506761065,0.2448499415754742,0.9473076927953232,2.610646853863266,RB,251.2733141809162
10,3,17160,0.2565850815850816,0.362995337995338,0.1298951048951049,0.0,0.2454239510042085,0.43716054815670913,0.28616229602855375,0.6721069345492783,2.532552447472699,RB,-407.38345024345256
10,2,17160,0.2347902097902098,0.25075757575757573,0.2541958041958042,0.0,0.2476212119507779,0.4772957458141279,0.40074125836372143,0.43752272743579773,2.508011946683187,RB,-1531.2004641294352
9,8,17160,0.4448135198135198,0.3958041958041958,0.006643356643356644,0.0,0.28268560586770725,0.21691550160839607,0.2349399767851887,1.4425084505134125,2.753649185535917,RA,657.7010425931118
9,7,17160,0.437995337995338,0.39044289044289043,0.008508158508158508,0.0,0.28005011644939476,0.23827156173678588,0.25597756422072704,1.3526153844519624,2.7092325174429353,RA,417.78554712608883
9,6,17160,0.4590909090909091,0.35565268065268063,0.013752913752913752,0.0,0.26474766904479524,0.22810460391008275,0.2960772143370778,1.2746599660909546,2.656388404358467,RA,366.4306513471249
9,5,17160,0.45180652680652683,0.3333916083916084,0.019755244755244754,0.0,0.2659122960973587,0.23782983689084822,0.329750291864976,1.2220218531298939,2.6358866554182914,RA,280.8245920651051
9,4,17160,0.40646853146853146,0.35675990675990676,0.028613053613053614,0.0,0.25407080406790905,0.27237092064398327,0.30658333367621415,1.1278353733489277,2.6939379381838675,RA,-183.00116576074223
9,3,17160,0.35524475524475524,0.3275058275058275,0.08385780885780886,0.0,0.226214451925549,0.32791404443883093,0.3395501165642644,0.8170177736320687,2.4830148601849698,RA,-1016.9959251328194
9,2,17160,0.32773892773892777,0.23595571095571097,0.18327505827505827,0.0,0.21276689996505438,0.36296561792072796,0.43350087412457156,0.5549114224503126,2.437294290297543,RA,-1501.9871795567358
8,7,17160,0.4491258741258741,0.36113053613053614,0.019055944055944057,0.0,0.23752010510300908,0.2120326341250325,0.2633301280274996,1.2070556529688525,2.556143066307339,RA,254.87470977976574
8,6,17160,0.4923659673659674,0.29865967365967366,0.02727272727272727,0.0,0.2338030300995374,0.1980238928351039,0.33292191130258925,1.1521625874852242,2.52926107321753,RA,357.7913726443349
8,5,17160,0.49347319347319346,0.2762237762237762,0.03146853146853147,0.0,0.235331876773283,0.20149125881652655,0.38274329872492546,1.1126526811429884,2.5060929496803523,RA,338.40617956756444
8,4,17160,0.4356060606060606,0.29743589743589743,0.04766899766899767,0.0,0.22609498820529214,0.24490034975928834,0.3697858395060906,0.992971737148937,2.5398114811382113,RA,-188.05361553996204
8,3,17160,0.40973193473193475,0.29790209790209793,0.05792540792540792,0.0,0.2236861885874261,0.2696031468944832,0.36465326311329427,0.9511701627600274,2.6308889865380274,RA,-459.1695830705714
8,2,17160,0.36043123543123545,0.23245920745920745,0.14382284382284383,0.0,0.21010926557023138,0.3170687641619568,0.45811421912161326,0.6482540793287609,2.453331293789225,RA,-1069.594985917254
7,6,17160,0.43554778554778556,0.30303030303030304,0.05308857808857809,0.0,0.20013782045861495,0.22167919591928903,0.3107170747059543,0.9727307696334501,2.3981261652985495,RA,-215.41375460674084
7,5,17160,0.46025641025641023,0.25285547785547785,0.06118881118881119,0.0,0.20800670199400131,0.2187138697593245,0.3881809446333836,0.9447983691581723,2.3851759915682433,RA,-107.07167765323183
7,4,17160,0.40174825174825174,0.26975524475524476,0.08682983682983683,0.0,0.20598659701026664,0.26551311211785333,0.3868650931608809,0.8301217954849504,2.4092558274046127,RA,-595.2651510758668
7,3,17160,0.3562354312354312,0.27121212121212124,0.10786713286713287,0.0,0.21380273896667862,0.3074953385435006,0.396310023291119,0.7622389277813973,2.4696529739029978,RA,-936.9259957682197
7,2,17160,0.3727855477855478,0.24533799533799533,0.11357808857808858,0.0,0.20862878787934797,0.297505828267124,0.4337494176684386,0.7427395097764279,2.6111745351228084,RA,-888.7704038777605
6,5,17160,0.3572261072261072,0.27296037296037295,0.10617715617715617,0.0,0.19518618876503083,0.28068560596179903,0.3502185314011788,0.7709664922938649,2.215768066502886,RA,-854.9941719676822
6,4,17160,0.3155594405594406,0.2529137529137529,0.1484848484848485,0.0,0.20650874083489396,0.33085984820087544,0.38828933569570107,0.6696689974341872,2.2604746496292387,RA,-1243.5110736598149
6,3,17160,0.2765151515151515,0.2564685314685315,0.17657342657342656,0.0,0.2262004664321354,0.3844612474575539,0.40868356674524253,0.604912587857777,2.329642191971381,RA,-1582.6078102541849
6,2,17160,0.2710955710955711,0.2293123543123543,0.20116550116550116,0.0,0.2350297206165573,0.40603933586399255,0.46114102605684704,0.5536582175450668,2.4322913759488975,RA,-1710.0961524743523
5,4,17160,0.21136363636363636,0.25885780885780885,0.21555944055944057,0.0,0.2372368881722048,0.438419872582,0.3932467950538934,0.5273843246248892,2.0517651522981484,RB,-1560.099068816886
5,3,17160,0.19603729603729603,0.22564102564102564,0.26136363636363635,0.0,0.26193706278519874,0.4941104312829504,0.45688723743391724,0.4652703965392663,2.128396854009848,RB,-1949.501746487185
5,2,17160,0.1867132867132867,0.19766899766899768,0.29685314685314684,0.0,0.28975203937659855,0.533001456844907,0.525539627102462,0.41761159658310437,2.2414134620324684,RC,-1278.5955720650581
4,3,17160,0.18135198135198136,0.22103729603729605,0.2778554778554779,0.0,0.26639131697872764,0.510583625130338,0.46336334536860463,0.4406631697306305,2.1179635780827644,RC,-1742.7185275190288
4,2,17160,0.18653846153846154,0.1763986013986014,0.32226107226107226,0.0,0.2860346738554077,0.5367042543464242,0.5485346738439562,0.3888103147876386,2.22066987120071,RC,-1027.756409322309
3,2,17160,0.16497668997669,0.18245920745920746,0.348018648018648,0.0,0.2879361882171917,0.5710801278691443,0.535135488740455,0.3558706287385262,2.182176864233806,RC,-679.3444052133451
